sim_theta                  ,sim_phi ,temp_func                ,phase_func                                                                        ,power_func ,x                                                                          ,y                       ,z                                                                ,array_num ,reguler ,file_name
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*33)"      ,"y*sin(pi/720*33)"                                               ,       32 ,      1 ,"n<32>8.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*34)"      ,"y*sin(pi/720*34)"                                               ,       32 ,      1 ,"n<32>8.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*35)"      ,"y*sin(pi/720*35)"                                               ,       32 ,      1 ,"n<32>8.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*36)"      ,"y*sin(pi/720*36)"                                               ,       32 ,      1 ,"n<32>9.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*37)"      ,"y*sin(pi/720*37)"                                               ,       32 ,      1 ,"n<32>9.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*38)"      ,"y*sin(pi/720*38)"                                               ,       32 ,      1 ,"n<32>9.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*39)"      ,"y*sin(pi/720*39)"                                               ,       32 ,      1 ,"n<32>9.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*40)"      ,"y*sin(pi/720*40)"                                               ,       32 ,      1 ,"n<32>10.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*41)"      ,"y*sin(pi/720*41)"                                               ,       32 ,      1 ,"n<32>10.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*42)"      ,"y*sin(pi/720*42)"                                               ,       32 ,      1 ,"n<32>10.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*43)"      ,"y*sin(pi/720*43)"                                               ,       32 ,      1 ,"n<32>10.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*44)"      ,"y*sin(pi/720*44)"                                               ,       32 ,      1 ,"n<32>11.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*45)"      ,"y*sin(pi/720*45)"                                               ,       32 ,      1 ,"n<32>11.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*46)"      ,"y*sin(pi/720*46)"                                               ,       32 ,      1 ,"n<32>11.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*47)"      ,"y*sin(pi/720*47)"                                               ,       32 ,      1 ,"n<32>11.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*48)"      ,"y*sin(pi/720*48)"                                               ,       32 ,      1 ,"n<32>12.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*49)"      ,"y*sin(pi/720*49)"                                               ,       32 ,      1 ,"n<32>12.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*50)"      ,"y*sin(pi/720*50)"                                               ,       32 ,      1 ,"n<32>12.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*51)"      ,"y*sin(pi/720*51)"                                               ,       32 ,      1 ,"n<32>12.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*52)"      ,"y*sin(pi/720*52)"                                               ,       32 ,      1 ,"n<32>13.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*53)"      ,"y*sin(pi/720*53)"                                               ,       32 ,      1 ,"n<32>13.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*54)"      ,"y*sin(pi/720*54)"                                               ,       32 ,      1 ,"n<32>13.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*55)"      ,"y*sin(pi/720*55)"                                               ,       32 ,      1 ,"n<32>13.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*56)"      ,"y*sin(pi/720*56)"                                               ,       32 ,      1 ,"n<32>14.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*57)"      ,"y*sin(pi/720*57)"                                               ,       32 ,      1 ,"n<32>14.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*58)"      ,"y*sin(pi/720*58)"                                               ,       32 ,      1 ,"n<32>14.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*59)"      ,"y*sin(pi/720*59)"                                               ,       32 ,      1 ,"n<32>14.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*60)"      ,"y*sin(pi/720*60)"                                               ,       32 ,      1 ,"n<32>15.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*61)"      ,"y*sin(pi/720*61)"                                               ,       32 ,      1 ,"n<32>15.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*62)"      ,"y*sin(pi/720*62)"                                               ,       32 ,      1 ,"n<32>15.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*63)"      ,"y*sin(pi/720*63)"                                               ,       32 ,      1 ,"n<32>15.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*64)"      ,"y*sin(pi/720*64)"                                               ,       32 ,      1 ,"n<32>16.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*65)"      ,"y*sin(pi/720*65)"                                               ,       32 ,      1 ,"n<32>16.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*66)"      ,"y*sin(pi/720*66)"                                               ,       32 ,      1 ,"n<32>16.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*67)"      ,"y*sin(pi/720*67)"                                               ,       32 ,      1 ,"n<32>16.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*68)"      ,"y*sin(pi/720*68)"                                               ,       32 ,      1 ,"n<32>17.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*69)"      ,"y*sin(pi/720*69)"                                               ,       32 ,      1 ,"n<32>17.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*70)"      ,"y*sin(pi/720*70)"                                               ,       32 ,      1 ,"n<32>17.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*71)"      ,"y*sin(pi/720*71)"                                               ,       32 ,      1 ,"n<32>17.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*72)"      ,"y*sin(pi/720*72)"                                               ,       32 ,      1 ,"n<32>18.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*73)"      ,"y*sin(pi/720*73)"                                               ,       32 ,      1 ,"n<32>18.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*74)"      ,"y*sin(pi/720*74)"                                               ,       32 ,      1 ,"n<32>18.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*75)"      ,"y*sin(pi/720*75)"                                               ,       32 ,      1 ,"n<32>18.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*76)"      ,"y*sin(pi/720*76)"                                               ,       32 ,      1 ,"n<32>19.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*77)"      ,"y*sin(pi/720*77)"                                               ,       32 ,      1 ,"n<32>19.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*78)"      ,"y*sin(pi/720*78)"                                               ,       32 ,      1 ,"n<32>19.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*79)"      ,"y*sin(pi/720*79)"                                               ,       32 ,      1 ,"n<32>19.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*80)"      ,"y*sin(pi/720*80)"                                               ,       32 ,      1 ,"n<32>20.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*81)"      ,"y*sin(pi/720*81)"                                               ,       32 ,      1 ,"n<32>20.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*82)"      ,"y*sin(pi/720*82)"                                               ,       32 ,      1 ,"n<32>20.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*83)"      ,"y*sin(pi/720*83)"                                               ,       32 ,      1 ,"n<32>20.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*84)"      ,"y*sin(pi/720*84)"                                               ,       32 ,      1 ,"n<32>21.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*85)"      ,"y*sin(pi/720*85)"                                               ,       32 ,      1 ,"n<32>21.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*86)"      ,"y*sin(pi/720*86)"                                               ,       32 ,      1 ,"n<32>21.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*87)"      ,"y*sin(pi/720*87)"                                               ,       32 ,      1 ,"n<32>21.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*88)"      ,"y*sin(pi/720*88)"                                               ,       32 ,      1 ,"n<32>22.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*89)"      ,"y*sin(pi/720*89)"                                               ,       32 ,      1 ,"n<32>22.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*90)"      ,"y*sin(pi/720*90)"                                               ,       32 ,      1 ,"n<32>22.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*91)"      ,"y*sin(pi/720*91)"                                               ,       32 ,      1 ,"n<32>22.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*92)"      ,"y*sin(pi/720*92)"                                               ,       32 ,      1 ,"n<32>23.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*93)"      ,"y*sin(pi/720*93)"                                               ,       32 ,      1 ,"n<32>23.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*94)"      ,"y*sin(pi/720*94)"                                               ,       32 ,      1 ,"n<32>23.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*95)"      ,"y*sin(pi/720*95)"                                               ,       32 ,      1 ,"n<32>23.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*96)"      ,"y*sin(pi/720*96)"                                               ,       32 ,      1 ,"n<32>24.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*97)"      ,"y*sin(pi/720*97)"                                               ,       32 ,      1 ,"n<32>24.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*98)"      ,"y*sin(pi/720*98)"                                               ,       32 ,      1 ,"n<32>24.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*99)"      ,"y*sin(pi/720*99)"                                               ,       32 ,      1 ,"n<32>24.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*100)"     ,"y*sin(pi/720*100)"                                              ,       32 ,      1 ,"n<32>25.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*101)"     ,"y*sin(pi/720*101)"                                              ,       32 ,      1 ,"n<32>25.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*102)"     ,"y*sin(pi/720*102)"                                              ,       32 ,      1 ,"n<32>25.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*103)"     ,"y*sin(pi/720*103)"                                              ,       32 ,      1 ,"n<32>25.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*104)"     ,"y*sin(pi/720*104)"                                              ,       32 ,      1 ,"n<32>26.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*105)"     ,"y*sin(pi/720*105)"                                              ,       32 ,      1 ,"n<32>26.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*106)"     ,"y*sin(pi/720*106)"                                              ,       32 ,      1 ,"n<32>26.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*107)"     ,"y*sin(pi/720*107)"                                              ,       32 ,      1 ,"n<32>26.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*108)"     ,"y*sin(pi/720*108)"                                              ,       32 ,      1 ,"n<32>27.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*109)"     ,"y*sin(pi/720*109)"                                              ,       32 ,      1 ,"n<32>27.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*110)"     ,"y*sin(pi/720*110)"                                              ,       32 ,      1 ,"n<32>27.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*111)"     ,"y*sin(pi/720*111)"                                              ,       32 ,      1 ,"n<32>27.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*112)"     ,"y*sin(pi/720*112)"                                              ,       32 ,      1 ,"n<32>28.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*113)"     ,"y*sin(pi/720*113)"                                              ,       32 ,      1 ,"n<32>28.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*114)"     ,"y*sin(pi/720*114)"                                              ,       32 ,      1 ,"n<32>28.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*115)"     ,"y*sin(pi/720*115)"                                              ,       32 ,      1 ,"n<32>28.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*116)"     ,"y*sin(pi/720*116)"                                              ,       32 ,      1 ,"n<32>29.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*117)"     ,"y*sin(pi/720*117)"                                              ,       32 ,      1 ,"n<32>29.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*118)"     ,"y*sin(pi/720*118)"                                              ,       32 ,      1 ,"n<32>29.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*119)"     ,"y*sin(pi/720*119)"                                              ,       32 ,      1 ,"n<32>29.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>30.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*121)"     ,"y*sin(pi/720*121)"                                              ,       32 ,      1 ,"n<32>30.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*122)"     ,"y*sin(pi/720*122)"                                              ,       32 ,      1 ,"n<32>30.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*123)"     ,"y*sin(pi/720*123)"                                              ,       32 ,      1 ,"n<32>30.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*124)"     ,"y*sin(pi/720*124)"                                              ,       32 ,      1 ,"n<32>31.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*125)"     ,"y*sin(pi/720*125)"                                              ,       32 ,      1 ,"n<32>31.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*126)"     ,"y*sin(pi/720*126)"                                              ,       32 ,      1 ,"n<32>31.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*127)"     ,"y*sin(pi/720*127)"                                              ,       32 ,      1 ,"n<32>31.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*128)"     ,"y*sin(pi/720*128)"                                              ,       32 ,      1 ,"n<32>32.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*129)"     ,"y*sin(pi/720*129)"                                              ,       32 ,      1 ,"n<32>32.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*130)"     ,"y*sin(pi/720*130)"                                              ,       32 ,      1 ,"n<32>32.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*131)"     ,"y*sin(pi/720*131)"                                              ,       32 ,      1 ,"n<32>32.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*132)"     ,"y*sin(pi/720*132)"                                              ,       32 ,      1 ,"n<32>33.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*133)"     ,"y*sin(pi/720*133)"                                              ,       32 ,      1 ,"n<32>33.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*134)"     ,"y*sin(pi/720*134)"                                              ,       32 ,      1 ,"n<32>33.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*135)"     ,"y*sin(pi/720*135)"                                              ,       32 ,      1 ,"n<32>33.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*136)"     ,"y*sin(pi/720*136)"                                              ,       32 ,      1 ,"n<32>34.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*137)"     ,"y*sin(pi/720*137)"                                              ,       32 ,      1 ,"n<32>34.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*138)"     ,"y*sin(pi/720*138)"                                              ,       32 ,      1 ,"n<32>34.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*139)"     ,"y*sin(pi/720*139)"                                              ,       32 ,      1 ,"n<32>34.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*140)"     ,"y*sin(pi/720*140)"                                              ,       32 ,      1 ,"n<32>35.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*141)"     ,"y*sin(pi/720*141)"                                              ,       32 ,      1 ,"n<32>35.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*142)"     ,"y*sin(pi/720*142)"                                              ,       32 ,      1 ,"n<32>35.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*143)"     ,"y*sin(pi/720*143)"                                              ,       32 ,      1 ,"n<32>35.75deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*144)"     ,"y*sin(pi/720*144)"                                              ,       32 ,      1 ,"n<32>36.0deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*145)"     ,"y*sin(pi/720*145)"                                              ,       32 ,      1 ,"n<32>36.25deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*146)"     ,"y*sin(pi/720*146)"                                              ,       32 ,      1 ,"n<32>36.5deg"
#512                       ,      1 ,"0"                      ,"0"                                                                               ,"1"        ,"x"                                                                        ,"y*cos(pi/720*147)"     ,"y*sin(pi/720*147)"                                              ,       32 ,      1 ,"n<32>36.75deg"
# y 30deg x sweep
#3                         ,      1 ,"0"                      ,"np.sin(0/360*pi) *pi*x"                                                          ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>0"
#3                         ,      1 ,"0"                      ,"np.sin(1/360*pi) *pi*x"                                                          ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>1"
#3                         ,      1 ,"0"                      ,"np.sin(2/360*pi) *pi*x"                                                          ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>2"
#3                         ,      1 ,"0"                      ,"np.sin(3/360*pi) *pi*x"                                                          ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>3"
#3                         ,      1 ,"0"                      ,"np.sin(4/360*pi) *pi*x"                                                          ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>4"
#3                         ,      1 ,"0"                      ,"np.sin(5/360*pi) *pi*x"                                                          ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>5"
#3                         ,      1 ,"0"                      ,"np.sin(6/360*pi) *pi*x"                                                          ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>6"
#3                         ,      1 ,"0"                      ,"np.sin(7/360*pi) *pi*x"                                                          ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>7"
#3                         ,      1 ,"0"                      ,"np.sin(8/360*pi) *pi*x"                                                          ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>8"
#3                         ,      1 ,"0"                      ,"np.sin(9/360*pi) *pi*x"                                                          ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>9"
#3                         ,      1 ,"0"                      ,"np.sin(10/360*pi) *pi*x"                                                         ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>10"
#3                         ,      1 ,"0"                      ,"np.sin(11/360*pi) *pi*x"                                                         ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>11"
#3                         ,      1 ,"0"                      ,"np.sin(12/360*pi) *pi*x"                                                         ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>12"
#3                         ,      1 ,"0"                      ,"np.sin(13/360*pi) *pi*x"                                                         ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>13"
#3                         ,      1 ,"0"                      ,"np.sin(14/360*pi) *pi*x"                                                         ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>14"
#3                         ,      1 ,"0"                      ,"np.sin(15/360*pi) *pi*x"                                                         ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>15"
#3                         ,      1 ,"0"                      ,"np.sin(16/360*pi) *pi*x"                                                         ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>16"
#3                         ,      1 ,"0"                      ,"np.sin(17/360*pi) *pi*x"                                                         ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>17"
#3                         ,      1 ,"0"                      ,"np.sin(18/360*pi) *pi*x"                                                         ,"1"        ,"x"                                                                        ,"y*cos(pi/720*120)"     ,"y*sin(pi/720*120)"                                              ,       32 ,      1 ,"n<32>18"
